

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   677  0070                     ??_secuencias_leds:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_secuencias_leds3:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_secuencias_leds3:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_secuencias_leds4:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_secuencias_leds4:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_coctel_1:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_coctel_2:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_coctel_3:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_coctel_4:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_fputc:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     putch@c:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     fputc@c:	
   714                           ; 1 bytes @ 0x0
   715                           
   716                           
   717                           ; 2 bytes @ 0x0
   718  0070                     	ds	1
   719  0071                     secuencias_leds@i:
   720  0071                     secuencias_leds3@i:	
   721                           ; 2 bytes @ 0x1
   722                           
   723  0071                     secuencias_leds4@i:	
   724                           ; 2 bytes @ 0x1
   725                           
   726                           
   727                           ; 2 bytes @ 0x1
   728  0071                     	ds	1
   729  0072                     Lcd_Chr_CP@data:
   730  0072                     Lcd_Cmd@data:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     fputc@fp:	
   734                           ; 1 bytes @ 0x2
   735                           
   736                           
   737                           ; 1 bytes @ 0x2
   738  0072                     	ds	1
   739  0073                     ??_fputc:
   740  0073                     ??_Lcd_Init:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ?_Lcd_Out2:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     Lcd_Out2@x:	
   747                           ; 1 bytes @ 0x3
   748                           
   749                           
   750                           ; 1 bytes @ 0x3
   751  0073                     	ds	1
   752  0074                     Lcd_Init@data:
   753  0074                     Lcd_Out2@buffer:	
   754                           ; 1 bytes @ 0x4
   755                           
   756                           
   757                           ; 1 bytes @ 0x4
   758  0074                     	ds	1
   759  0075                     ??_Lcd_Out2:
   760                           
   761                           ; 1 bytes @ 0x5
   762  0075                     	ds	2
   763  0077                     Lcd_Out2@y:
   764                           
   765                           ; 1 bytes @ 0x7
   766  0077                     	ds	1
   767  0078                     ?_vfpfcnvrt:
   768  0078                     Lcd_Out2@data:	
   769                           ; 2 bytes @ 0x8
   770                           
   771  0078                     vfpfcnvrt@fmt:	
   772                           ; 1 bytes @ 0x8
   773                           
   774                           
   775                           ; 1 bytes @ 0x8
   776  0078                     	ds	1
   777  0079                     vfpfcnvrt@ap:
   778                           
   779                           ; 1 bytes @ 0x9
   780  0079                     	ds	1
   781  007A                     vfpfcnvrt@fp:
   782                           
   783                           ; 1 bytes @ 0xA
   784  007A                     	ds	1
   785  007B                     ?_vfprintf:
   786  007B                     vfprintf@fmt:	
   787                           ; 2 bytes @ 0xB
   788                           
   789                           
   790                           ; 2 bytes @ 0xB
   791  007B                     	ds	2
   792  007D                     vfprintf@ap:
   793                           
   794                           ; 1 bytes @ 0xD
   795  007D                     	ds	1
   796  007E                     ??_main:
   797                           
   798                           	psect	cstackBANK0
   799  003C                     __pcstackBANK0:	
   800                           ; 1 bytes @ 0xE
   801                           
   802  003C                     ??_vfpfcnvrt:
   803                           
   804                           ; 1 bytes @ 0x0
   805  003C                     	ds	5
   806  0041                     ??_vfprintf:
   807                           
   808                           ; 1 bytes @ 0x5
   809  0041                     	ds	2
   810  0043                     vfprintf@fp:
   811                           
   812                           ; 1 bytes @ 0x7
   813  0043                     	ds	1
   814  0044                     vfprintf@cfmt:
   815                           
   816                           ; 2 bytes @ 0x8
   817  0044                     	ds	2
   818  0046                     ?_sprintf:
   819  0046                     sprintf@fmt:	
   820                           ; 2 bytes @ 0xA
   821                           
   822                           
   823                           ; 2 bytes @ 0xA
   824  0046                     	ds	2
   825  0048                     ??_sprintf:
   826                           
   827                           ; 1 bytes @ 0xC
   828  0048                     	ds	1
   829  0049                     sprintf@ap:
   830                           
   831                           ; 1 bytes @ 0xD
   832  0049                     	ds	1
   833  004A                     sprintf@f:
   834                           
   835                           ; 5 bytes @ 0xE
   836  004A                     	ds	5
   837  004F                     sprintf@s:
   838                           
   839                           ; 1 bytes @ 0x13
   840  004F                     	ds	1
   841  0050                     ??_saludo:
   842  0050                     ??_despedida:	
   843                           ; 1 bytes @ 0x14
   844                           
   845  0050                     ??_menu:	
   846                           ; 1 bytes @ 0x14
   847                           
   848  0050                     ??_coctel_1:	
   849                           ; 1 bytes @ 0x14
   850                           
   851  0050                     ??_coctel_2:	
   852                           ; 1 bytes @ 0x14
   853                           
   854  0050                     ??_coctel_3:	
   855                           ; 1 bytes @ 0x14
   856                           
   857  0050                     ??_coctel_4:	
   858                           ; 1 bytes @ 0x14
   859                           
   860                           
   861                           ; 1 bytes @ 0x14
   862  0050                     	ds	2
   863                           
   864                           	psect	maintext
   865  0EEB                     __pmaintext:	
   866 ;;
   867 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   868 ;;
   869 ;; *************** function _main *****************
   870 ;; Defined at:
   871 ;;		line 574 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : B3F/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   885 ;;      Params:         0       0       0       0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels required when called: 6
   891 ;; This function calls:
   892 ;;		_Lcd_Cmd
   893 ;;		_Lcd_Init
   894 ;;		_OSCILLATOR_Initialize
   895 ;;		_PIN_MANAGER_Initialize
   896 ;;		_coctel_1
   897 ;;		_coctel_2
   898 ;;		_coctel_3
   899 ;;		_coctel_4
   900 ;;		_despedida
   901 ;;		_menu
   902 ;;		_saludo
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _main
   910  0EEB                     _main:
   911  0EEB                     l1740:	
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;main.c: 577:     PIN_MANAGER_Initialize();
   917  0EEB  3180  2006  318E   	fcall	_PIN_MANAGER_Initialize
   918  0EEE                     l1742:
   919                           
   920                           ;main.c: 578:     OSCILLATOR_Initialize();
   921  0EEE  318D  25FD  318E   	fcall	_OSCILLATOR_Initialize
   922  0EF1                     l1744:
   923                           
   924                           ;main.c: 580:     Lcd_Init();
   925  0EF1  3182  2293  318E   	fcall	_Lcd_Init
   926  0EF4                     l1746:
   927                           
   928                           ;main.c: 581:     Lcd_Cmd(1);
   929  0EF4  3001               	movlw	1
   930  0EF5  3183  231F  318E   	fcall	_Lcd_Cmd
   931  0EF8                     l1748:
   932                           
   933                           ;main.c: 582:     Lcd_Cmd(12);
   934  0EF8  300C               	movlw	12
   935  0EF9  3183  231F  318E   	fcall	_Lcd_Cmd
   936  0EFC                     l1750:
   937                           
   938                           ;main.c: 584:     saludo();
   939  0EFC  3184  2444  318E   	fcall	_saludo
   940  0EFF                     l1752:
   941                           
   942                           ;main.c: 585:     menu();
   943  0EFF  318F  273E  318E   	fcall	_menu
   944  0F02                     l1754:
   945                           
   946                           ;main.c: 589:         if (PORTCbits.RC0 == 0) {
   947  0F02  0140               	movlb	0	; select bank0
   948  0F03  180E               	btfsc	14,0	;volatile
   949  0F04  2F06               	goto	u391
   950  0F05  2F07               	goto	u390
   951  0F06                     u391:
   952  0F06  2F11               	goto	l146
   953  0F07                     u390:
   954  0F07                     l1756:
   955                           
   956                           ;main.c: 590:             coctel_1();
   957  0F07  3180  2097  318E   	fcall	_coctel_1
   958                           
   959                           ;main.c: 591:             despedida();
   960  0F0A  318F  279C  318E   	fcall	_despedida
   961                           
   962                           ;main.c: 592:             menu();
   963  0F0D  318F  273E  318E   	fcall	_menu
   964                           
   965                           ;main.c: 593:         }
   966  0F10  2F02               	goto	l1754
   967  0F11                     l146:	
   968                           ;main.c: 594:         else if(PORTCbits.RC1 == 0) {
   969                           
   970  0F11  188E               	btfsc	14,1	;volatile
   971  0F12  2F14               	goto	u401
   972  0F13  2F15               	goto	u400
   973  0F14                     u401:
   974  0F14  2F1F               	goto	l148
   975  0F15                     u400:
   976  0F15                     l1758:
   977                           
   978                           ;main.c: 596:             coctel_2();
   979  0F15  3181  2116  318E   	fcall	_coctel_2
   980                           
   981                           ;main.c: 597:             despedida();
   982  0F18  318F  279C  318E   	fcall	_despedida
   983                           
   984                           ;main.c: 598:             menu();
   985  0F1B  318F  273E  318E   	fcall	_menu
   986                           
   987                           ;main.c: 599:         }
   988  0F1E  2F02               	goto	l1754
   989  0F1F                     l148:	
   990                           ;main.c: 600:         else if(PORTCbits.RC2 == 0) {
   991                           
   992  0F1F  190E               	btfsc	14,2	;volatile
   993  0F20  2F22               	goto	u411
   994  0F21  2F23               	goto	u410
   995  0F22                     u411:
   996  0F22  2F2D               	goto	l150
   997  0F23                     u410:
   998  0F23                     l1760:
   999                           
  1000                           ;main.c: 602:             coctel_3();
  1001  0F23  3181  2195  318E   	fcall	_coctel_3
  1002                           
  1003                           ;main.c: 603:             despedida();
  1004  0F26  318F  279C  318E   	fcall	_despedida
  1005                           
  1006                           ;main.c: 604:             menu();
  1007  0F29  318F  273E  318E   	fcall	_menu
